default,student,balance,income
Yes,Yes,1486.998122,17854.39703
Yes,Yes,2205.799521,14271.49225
Yes,Yes,1774.694223,20359.50609
Yes,No,1889.59919,48956.17159
Yes,Yes,1899.390626,20655.2
Yes,Yes,1572.856481,14930.17833
Yes,No,1964.476872,39054.58914
Yes,No,1530.353157,30003.81715
Yes,No,1642.819997,46856.94704
Yes,No,1991.64912,42133.37318
Yes,No,1550.449264,56273.51361
Yes,No,1328.892725,34710.06237
Yes,No,1700.599913,30488.98341
Yes,Yes,1118.701039,21848.4429
Yes,No,1119.097245,37224.56781
Yes,No,1981.451815,28127.89547
Yes,No,1717.071593,38408.89092
Yes,No,1465.210164,58699.9832
Yes,No,1763.579088,46227.07454
Yes,Yes,1770.969441,15975.5372
Yes,No,1531.716459,43930.4001
Yes,No,780.1725692,51656.87406
Yes,Yes,1551.023469,19027.50863
Yes,Yes,1504.290178,13965.18604
Yes,Yes,1871.938387,18077.48709
Yes,No,1902.612991,53394.07623
Yes,Yes,1881.049952,16580.45056
Yes,No,1505.831475,29525.7494
Yes,Yes,1889.33211,22652.10963
Yes,No,1243.554025,37634.3464
Yes,No,1753.084389,48965.34697
Yes,No,1964.014684,50553.53452
Yes,No,2033.19179,44998.28744
Yes,No,1488.779562,49803.29308
Yes,Yes,1424.559323,25398.19744
Yes,No,1496.07211,40214.62083
Yes,No,2024.105018,51508.86888
Yes,No,2499.01675,51504.29396
Yes,Yes,1402.267516,12104.31561
Yes,No,1379.430717,38881.96935
Yes,Yes,2502.684931,14947.51975
Yes,Yes,1507.333948,23898.87823
Yes,No,1278.4073,36675.60688
Yes,Yes,2123.369217,23836.46426
Yes,No,2220.966201,40725.09621
Yes,No,1907.377311,42346.82846
Yes,No,1758.420947,49787.45657
Yes,No,1575.487818,35735.45501
Yes,No,1865.635779,49604.88213
Yes,No,1790.674983,44607.42902
Yes,No,1567.610704,38785.35768
Yes,No,2074.807589,38988.85925
Yes,Yes,2332.878254,11770.23412
Yes,No,1532.3263,42152.36171
Yes,No,1972.16682,34362.63501
Yes,Yes,2269.946966,18021.10595
Yes,No,1861.060871,55671.72366
Yes,No,1456.546056,51508.57434
Yes,No,1893.289792,31821.72558
Yes,Yes,2009.685744,25694.49616
Yes,No,1858.904515,35525.21393
Yes,No,1478.124069,31515.34449
Yes,No,1772.855484,42080.10684
Yes,Yes,1790.360537,14306.8236
Yes,No,1170.198974,46692.10478
Yes,No,1554.816319,26430.4894
Yes,No,1891.109614,34448.69385
Yes,Yes,1836.161765,18944.80788
Yes,Yes,1748.680849,13715.42438
